date,nbeats_sol_lookback_15_window_5_std_1.25_num_add_dfs_2,tcn_sol_lookback_15_window_5_std_1.25_num_add_dfs_2,nbeats_sol_lookback_30_window_5_std_1.25_num_add_dfs_2,tcn_sol_lookback_30_window_5_std_1.25_num_add_dfs_2,nbeats_sol_lookback_45_window_5_std_1.25_num_add_dfs_2,tcn_sol_lookback_45_window_5_std_1.25_num_add_dfs_2,date_prediction_for,test_model_lookback_1
2020-08-27,3.3220186756030468,2.4337989810055856,3.680946811927716,2.074230791186592,2.758144039626378,2.1894206322941088,2020-09-03,0.0
2020-08-28,2.655922786860489,3.3520707152446563,3.6341566270654337,2.995537084946553,1.782448942263521,3.3962017094744184,2020-09-04,0.0
2020-08-29,3.2466241238189744,4.293277799313352,3.0104169131170875,3.00333932103408,3.429180490294716,2.390379269865313,2020-09-05,0.0
2020-08-30,3.238382886320552,3.0112433369369183,3.3977127726677345,3.4705364320081578,2.643200684923694,3.2454009195543896,2020-09-06,0.0
2020-08-31,3.1483209460443824,3.19604872399794,3.726135629874297,2.6553544008717083,2.957686496581557,2.823794945106691,2020-09-07,0.0
2020-09-01,3.1137900953928552,3.363342670135038,3.952502292606612,2.5572498229954914,2.576946891011529,2.259675552800179,2020-09-08,0.0
2020-09-02,3.627719258389336,3.606251758864246,3.621882170535119,2.503842809350497,2.821638567138928,3.3577518194597444,2020-09-09,0.0
2020-09-03,3.6629210547463713,1.4735012156494034,3.7879216696822087,2.2130141534723418,3.522281649501022,2.9801465789304937,2020-09-10,0.0
2020-09-04,3.511042336751759,2.807427907032915,5.821531350286236,3.3942362219745954,4.014353362323136,1.6248376400173103,2020-09-11,0.0
2020-09-05,3.031782970511167,3.610255052806323,3.698763568632768,2.643587078985411,3.2352202844603863,2.655208465388018,2020-09-12,0.0
2020-09-06,4.330862811922287,3.193062712861257,3.8524043110217208,2.449349868604016,2.6388262193002747,2.363166440274505,2020-09-13,0.0
2020-09-07,3.4561110923822254,3.7047333322485216,3.496713878058384,3.660015738102569,3.756935695562835,3.023857784227902,2020-09-14,0.0
2020-09-08,2.701900930017635,0.9921796636849988,2.7973312273815405,2.455688135400344,2.9258317022534737,2.8288215825267304,2020-09-15,0.0
2020-09-09,3.8474824823345486,2.6970329879904344,3.2902827578442406,2.318902048156201,2.781177391952649,2.596089050919601,2020-09-16,0.0
2020-09-10,3.020571506820985,2.43084174709218,3.1130742647309257,2.811172375032335,3.632293890942178,2.451962495138719,2020-09-17,0.0
2020-09-11,3.167623292983957,1.901462744157102,3.503727428605864,2.2574012674845028,2.871710166829425,2.280402156553432,2020-09-18,0.0
2020-09-12,3.700248802788526,2.3390029014627656,3.1853157590581613,3.057226006451351,3.807698298308022,2.80671694795984,2020-09-19,0.0
2020-09-13,3.509472239371928,2.908792878573319,2.967766154119541,2.668929227942403,2.7466911137426875,2.099845365859756,2020-09-20,0.0
2020-09-14,3.479819905929217,2.924880620251918,3.2211055390546592,1.401080013509555,3.7184048569751775,2.862904883777289,2020-09-21,0.0
2020-09-15,2.9225134052419617,2.491296458987,3.0771346226036296,2.4374090313823094,4.218228127543311,2.8456799352925377,2020-09-22,0.0
2020-09-16,2.832610513494709,2.413686723031101,2.4077555976478573,2.184787796915974,2.1016636272702964,2.3001667978365954,2020-09-23,0.0
2020-09-17,3.0918516717465123,2.391007718533186,3.1388361193824785,2.280356007025924,2.991397788418443,3.103812518917439,2020-09-24,0.0
2020-09-18,2.9515976106695296,2.4445927037221247,3.178932710578087,3.3289842416973494,2.8013163494032964,2.600239976488253,2020-09-25,0.0
2020-09-19,2.637343056840717,2.6301408450632144,3.249639618444744,2.4293944291294323,4.353484696242331,2.5086600193836817,2020-09-26,0.0
2020-09-20,2.340481848333931,2.7346126726026623,3.126491315861444,3.167926269424828,2.588576995556126,2.422412382085396,2020-09-27,0.0
2020-09-21,2.2281591621455314,2.3300433136034115,1.5755365470910525,1.916027346823837,3.0088610807868665,3.3451926508115326,2020-09-28,0.0
2020-09-22,2.503094141454523,2.82005359956136,2.523935305597212,2.6437369861277986,2.784979612331102,1.5005167921349525,2020-09-29,0.0
2020-09-23,3.26021206142219,3.528999846189093,2.7914558968746777,2.5159348692334613,2.324440869009369,2.1875698432945754,2020-09-30,0.0
2020-09-24,2.2705852828117736,2.487240839032117,2.5323667719002807,2.5330023281142515,3.2309515174971044,2.085928037033682,2020-10-01,0.0
2020-09-25,3.5026626766423385,1.005172039355033,3.2078177704768107,2.47644042296618,3.6093749018879455,2.018941114237191,2020-10-02,0.0
2020-09-26,3.053538470421361,3.1972508244046813,2.240606834993192,2.0970575094962767,2.3325982276380604,2.189149859353104,2020-10-03,0.0
2020-09-27,2.9444656488086185,3.073124871948691,3.1986466084579246,2.844305637232687,2.7655070252146188,2.9693374650113475,2020-10-04,0.0
2020-09-28,2.6147870721175592,2.4849376507961582,3.1612425563538635,3.072312656520388,2.75629880222524,2.668335720888571,2020-10-05,0.0
2020-09-29,2.868203840762646,2.111682281580903,2.800761278078141,3.519431591749264,2.2525378667150453,2.214046246307572,2020-10-06,0.0
2020-09-30,3.1296589377883373,1.96425962779134,3.554586705595382,2.215056800473488,2.920463616065667,2.136887227571985,2020-10-07,0.0
2020-10-01,3.069959982362498,2.82727139667115,2.996824498851087,2.365617689988874,2.7589809627023705,2.7378190394359203,2020-10-08,0.0
2020-10-02,3.200400005749654,3.1381372963729777,2.441677292631058,2.047917126167597,3.32663505922712,2.081917535510081,2020-10-09,0.0
2020-10-03,2.935252282862621,3.6136764321699335,2.561280113398116,2.4170464210515874,2.9138214658116395,2.148961964207292,2020-10-10,0.0
2020-10-04,2.8237449376592667,3.050941487807057,3.33027780903834,2.5384194160718025,2.569246632463067,2.2521657205838643,2020-10-11,0.0
2020-10-05,2.83857862670072,2.7279460700266047,2.7836102491530217,3.3435723646049547,3.307312973201572,2.198856365232537,2020-10-12,0.0
2020-10-06,2.382328332162263,2.632177647642672,2.7246282273396525,2.395914743925098,1.9742063099190463,2.3400707686379625,2020-10-13,0.0
2020-10-07,2.7381805886125954,2.424381926651513,2.528629243282639,2.9970116418241983,1.375770381489814,3.1274590515171834,2020-10-14,0.0
2020-10-08,2.444181687036904,2.986841750437747,2.6009504639337258,1.9505119862247875,2.666448448151003,2.071319904853417,2020-10-15,0.0
2020-10-09,2.991019784915916,2.381836141007986,2.2651248561494386,2.307605023753164,3.805304216292007,2.6816000242055447,2020-10-16,0.0
2020-10-10,2.1393931503002745,1.583859523896498,2.1042722166693406,2.0074053684635222,3.047665135587888,2.0398746353592587,2020-10-17,0.0
2020-10-11,2.099335121006627,2.8284558818396546,2.073907492214647,3.109017853081834,2.4584620785964533,2.377984757628477,2020-10-18,0.0
2020-10-12,2.6243648624151925,2.211385408243647,2.3672250658945764,2.0096479707136656,3.3168421345641805,4.43959993893728,2020-10-19,0.0
2020-10-13,2.267584895769505,2.339908858558185,2.30478944713071,1.812693680020382,2.828624714947874,1.954706355253578,2020-10-20,0.0
2020-10-14,2.047314281272706,2.3660759506398845,2.581695657325604,2.063860103194206,2.8999163884471386,2.595540785358119,2020-10-21,0.0
2020-10-15,2.3564425263961084,2.707861753737778,2.329708764720072,2.171728300717106,3.0473569825514297,1.8633910140021104,2020-10-22,0.0
2020-10-16,2.170518594181456,2.282466625166807,2.4812895912878714,2.386817298235559,2.5718993578903087,2.138393624435933,2020-10-23,0.0
2020-10-17,1.816852467825549,1.95138337838374,2.4048652511659334,2.38363279111372,2.3541379058214966,2.18403278142094,2020-10-24,0.0
2020-10-18,2.2587346989969923,2.7624264063649044,2.423713431768644,2.2297454658075173,3.2641639545615257,2.267024592281917,2020-10-25,0.0
2020-10-19,1.7477629680708788,2.443657409014577,2.7872496751014486,2.2382413312525227,2.608516938934568,2.927287327159415,2020-10-26,0.0
2020-10-20,1.9055365123251475,3.010430082294861,2.9538418217926727,2.41463698210864,2.06720080415783,2.115765679062009,2020-10-27,0.0
2020-10-21,2.444801004457561,2.798668114260395,1.9590254847434547,2.325263688438888,2.831415984070779,1.8336190792789409,2020-10-28,0.0
2020-10-22,1.7451583130267765,1.8874548227350227,1.5840168049259868,2.167229522177093,1.9041326801695777,2.156430391099063,2020-10-29,0.0
2020-10-23,2.1681667743231734,2.118843256569755,1.9400656291623952,2.8982721357286243,2.9214453497644053,2.0576984770846534,2020-10-30,0.0
2020-10-24,1.7961760226937793,2.492436269732058,2.013264211539449,2.5224332008116663,2.7867646831199493,1.9960661711052257,2020-10-31,0.0
2020-10-25,1.8047273189035824,2.906581540356865,2.2484734914734976,1.987918780863668,2.2690310832173384,2.0649641584503136,2020-11-01,0.0
2020-10-26,1.6905725303337669,3.00835109094451,1.6965879738886924,2.669793149880093,2.236625432890813,2.074460394561661,2020-11-02,0.0
2020-10-27,1.7309669691361198,2.218960726221442,2.1897443535667587,1.5831414423012735,2.562801996182571,1.9272630935208483,2020-11-03,0.0
2020-10-28,1.5831204262717828,3.045919301193456,1.089111078575182,2.380963514389135,1.997706612449079,1.9556426166363985,2020-11-04,0.0
2020-10-29,2.225006034093578,3.776712343669885,1.7844861859600516,2.029595570547148,1.5720510778869734,2.401098129288948,2020-11-05,0.0
2020-10-30,1.6338315413442106,3.082888672314346,2.2566485513503136,0.960120211631712,2.0517329912923192,2.152011370047352,2020-11-06,0.0
2020-10-31,1.7045330917912604,2.6448177785972007,1.541157780035698,2.2631093520465604,2.509102529552391,2.0469213710897294,2020-11-07,0.0
2020-11-01,1.4833512017577912,3.7677539363069066,1.98619059514365,2.336142171048819,2.345875621145623,2.325577025578137,2020-11-08,0.0
2020-11-02,1.618664929271476,1.824208979115484,2.519821788009395,2.0258538505861736,1.3524886071594402,2.1360366826055364,2020-11-09,0.0
2020-11-03,1.4121025041005209,1.8215518137786133,1.194347114157279,2.2565415342131465,1.2912689496115717,2.095976253625102,2020-11-10,0.0
2020-11-04,1.49995330070682,1.9829805577243391,1.5152607291584952,2.5539393319700983,1.8367369140297265,2.554114891536285,2020-11-11,0.0
2020-11-05,1.422345418023863,2.266563038464084,1.8249170583821137,1.9957209567060288,1.6411042252834822,1.966227836440515,2020-11-12,0.0
2020-11-06,1.2368543268507135,1.97737120601252,0.8060256966584802,2.022339484800077,1.3202144811027607,2.866636986200441,2020-11-13,0.0
2020-11-07,1.3402964441450078,1.6500919622341848,1.2277861772398817,2.3330504144627646,0.6886714845069326,2.30473367008225,2020-11-14,0.0
2020-11-08,1.1296713822698738,1.6615181112473445,1.8500814177808944,1.7906372458775994,0.997118067182372,2.0537608094940736,2020-11-15,0.0
2020-11-09,2.209974595522818,2.611328259340179,1.0490199756345542,2.4365498137830843,1.5978720919133276,2.4699925123492497,2020-11-16,0.0
2020-11-10,1.3389427282465474,2.9856155461142366,1.6865866595132322,2.1170356905832186,1.890110083627805,2.325747992799597,2020-11-17,0.0
2020-11-11,1.4911236353221664,2.5837963744528416,1.5112239849480975,2.8030928692731787,0.7653452400535706,2.5306787660036347,2020-11-18,0.0
2020-11-12,2.1162048389548542,2.519104455332346,1.3575188945395316,3.0146802545119584,2.00078816561491,2.1591211155384014,2020-11-19,0.0
2020-11-13,2.285894694189945,2.467966124102796,1.3460326665037603,2.036592588170335,2.0335059468944188,2.8320093009004226,2020-11-20,0.0
2020-11-14,1.9937071993205049,2.852730849639912,1.3177662810440671,2.375558761340815,1.7761928241757174,2.768983691012225,2020-11-21,0.0
2020-11-15,2.139126850816534,3.0378124870165766,1.4007704440563338,3.0552282096190897,1.4861303731237925,2.30097265233965,2020-11-22,0.0
2020-11-16,2.23777115651892,2.939450731567302,1.582644942825663,2.2113877544928373,1.5073174540555292,3.701803165818942,2020-11-23,0.0
2020-11-17,2.459706738869323,2.401108322093772,2.101257648022905,2.7193029210418063,1.9342995116281672,2.3901558362687108,2020-11-24,0.0
2020-11-18,2.361860047931213,2.436298857653437,1.9544950527890068,2.2701904019169645,1.2806390911944168,2.6779244860403413,2020-11-25,0.0
2020-11-19,2.761995235608157,2.089900483353324,1.553272778831468,2.297804251161728,1.74711578083045,3.310892782954887,2020-11-26,0.0
2020-11-20,2.5780620414646145,2.5214712534656054,1.4824804927596826,3.241776365711709,1.6585612649306694,2.244871646693583,2020-11-27,0.0
2020-11-21,2.8691552492647414,2.438036628791182,2.1546152613518705,3.2604888027143235,1.5401602364218283,1.356189454945022,2020-11-28,0.0
2020-11-22,2.9475399198278303,2.264159380195099,2.195803877701155,3.531014466795328,1.6742160767783347,2.0184493967021124,2020-11-29,0.0
2020-11-23,2.7517785366834207,3.740417118041923,2.470112908981177,2.7806805919005124,1.843940040044239,2.263688180871518,2020-11-30,0.0
2020-11-24,3.160917213888596,2.2532373316538035,2.085325766856011,2.033040492613884,1.4235934959379897,2.730760089142382,2020-12-01,0.0
2020-11-25,3.2472532729057253,3.240402600105633,2.1920222380181134,2.70652746958596,1.3185474820607748,2.594394352369126,2020-12-02,0.0
2020-11-26,3.2805550242862966,2.757896187919765,2.307167529221049,3.0813297614947843,1.742325699772541,2.870231008703394,2020-12-03,0.0
2020-11-27,2.95560434595628,2.8610522998873447,2.548965073064816,2.377653714243283,2.6461109858021654,2.350584782677973,2020-12-04,0.0
2020-11-28,3.2144083903783343,2.300228785190012,3.016118438497879,2.374606416954588,1.5849412019710707,3.5805916007169247,2020-12-05,0.0
2020-11-29,2.4681135156653,2.1521753567448503,2.77677698447345,2.5822712163985178,2.581127261420405,2.636746504749828,2020-12-06,0.0
2020-11-30,2.918348530140109,3.3223132316081405,2.4807433625521385,2.618820679416162,2.545374433422532,2.6117677424207293,2020-12-07,0.0
2020-12-01,2.7012034762031227,2.554304601452819,2.516276848203033,2.882473964549164,1.9062844668231345,2.3784998902721743,2020-12-08,0.0
2020-12-02,2.75351596524096,2.8637955966086306,2.4397347242497505,2.394695018893229,1.7311654449468483,2.4185320267767354,2020-12-09,0.0
2020-12-03,2.4692020770972336,2.45338573566077,2.696984291414032,2.9662273946810407,2.0608534772363782,2.66995992400092,2020-12-10,0.0
2020-12-04,2.5553076400619106,2.5173558323562752,2.659266714037733,2.7930784464580425,3.049797418453487,2.653779107508456,2020-12-11,0.0
2020-12-05,2.4024886091156885,2.581694498957491,2.635417683028913,2.478896130183116,2.795123978969745,2.525225861466821,2020-12-12,0.0
2020-12-06,2.775311544638465,2.2095758455087067,2.873107246910609,3.2137643522237687,2.0613607934315654,2.66949739580982,2020-12-13,0.0
2020-12-07,2.4334374008476587,2.448325455077382,2.3484286712996782,2.9743449180832244,2.3821781623533727,2.631571051397349,2020-12-14,0.0
2020-12-08,1.817269501209446,1.9393767997156297,2.9398843398986454,2.4442196233223488,2.236318081295805,1.9930606538012223,2020-12-15,0.0
2020-12-09,1.9928955710540537,3.7478427048310334,2.5399580306810914,2.4705381302680385,1.8590593971113312,2.652171789059847,2020-12-16,0.0
2020-12-10,2.124175728022548,2.828630700821374,2.9056794868993845,2.2988132483970403,2.6803535359123227,2.4321376922844347,2020-12-17,0.0
2020-12-11,1.956262855947944,1.6097148414605034,2.3534570693935075,1.960310854178818,1.9669903382945653,2.8085398015223806,2020-12-18,0.0
2020-12-12,1.694029479679664,1.92955784996128,2.5843528179017587,2.0831228484577573,1.9574645443677097,2.751975832061989,2020-12-19,0.0
2020-12-13,1.659000009608068,1.7861395549450405,2.136949143879256,2.3097096865711872,2.8037393968424418,1.9562226264754168,2020-12-20,0.0
2020-12-14,1.8395357147003384,1.6463325455312157,2.056022999461894,2.341293256896752,1.942294990260864,3.8175742407551,2020-12-21,0.0
2020-12-15,1.4933690584872663,2.020478563942535,2.054429931976357,2.249536703136558,2.3385323980869765,1.85828687491902,2020-12-22,0.0
2020-12-16,2.236278116516268,2.755221483151168,1.7225270864993418,1.966098940737296,1.286066254939362,2.2118958120034,2020-12-23,0.0
2020-12-17,1.636985735826519,1.8737022758864064,1.4092719742944353,2.185535230480897,2.136798020764895,2.2290307497345965,2020-12-24,0.0
2020-12-18,1.630453113566556,1.699271051652455,2.162659253560885,2.178200864097706,1.934744593025866,2.3134644808529723,2020-12-25,0.0
2020-12-19,1.2709938301600958,1.9659666668199351,1.7839379115221337,3.3179520047956097,2.1991398933270463,2.4187612936990828,2020-12-26,0.0
2020-12-20,1.664144294714114,2.198478772453536,1.6384433481968212,1.96504414039744,1.72257911904925,2.1893750542626247,2020-12-27,0.0
2020-12-21,1.1373567396743969,3.0590782182511496,2.0080196254731866,2.2567327798602133,1.697781612065104,2.3177486792413653,2020-12-28,0.0
2020-12-22,1.0528449552383594,2.01779975816467,1.6514742649896936,1.6703845324075806,1.8047542247519104,2.196145717879279,2020-12-29,0.0
2020-12-23,1.364882317516709,1.6799864337837989,1.6212996747823567,2.1773508744106205,1.2580998683977933,2.9002294339446424,2020-12-30,0.0
2020-12-24,1.9834130174541185,2.13088475958226,1.892627994178852,2.557100983970225,1.7781275968159505,1.9851185690519253,2020-12-31,0.0
2020-12-25,1.5791235110186028,2.0867221589889806,1.1173261982254945,2.3117238747188336,1.7801477826668437,2.082733481930421,2021-01-01,0.0
2020-12-26,1.3464889581916522,2.084671816037886,1.7005987044160356,1.9299930945374573,1.84216911318374,2.3364583646320063,2021-01-02,0.0
2020-12-27,1.2746874206477572,2.496004822993997,1.3944608583052125,1.9719166495434688,1.878212641212408,2.1027674611210667,2021-01-03,0.0
2020-12-28,1.8044304253240275,1.7396769619775654,1.2019520640906214,2.5388778319619663,1.052188558691571,2.1706060911886222,2021-01-04,0.0
2020-12-29,1.6649570474694448,2.654235454578104,1.1934791825266875,2.529338985553824,1.8943011569937989,2.261290312199363,2021-01-05,0.0
2020-12-30,1.5828656528007508,2.4955931792392607,1.4655778439674203,2.385797974767278,1.684570367047972,2.261999966841186,2021-01-06,0.0
2020-12-31,1.0760716613355947,2.1393922926285867,1.250556833680638,2.2095321424701737,1.277186251183911,1.9968480525440424,2021-01-07,0.0
2021-01-01,1.3272886606836642,2.303096468928279,1.514895392013059,2.249176145874938,1.6000722552961646,1.580372750390547,2021-01-08,0.0
2021-01-02,1.5095881863240548,2.010999566652171,2.0221097961201013,2.049085297285588,1.8036273667923413,1.9674101370355503,2021-01-09,0.0
2021-01-03,1.7883332820039963,2.054685597027928,1.7719063968997637,2.203453627982868,1.57730037331472,1.823612236426652,2021-01-10,0.0
2021-01-04,1.888750757912556,3.8809021317038335,0.8678048235613558,2.2556219220168368,2.1327699310772004,2.07385514553931,2021-01-11,0.0
2021-01-05,1.906930764591117,2.214344088652173,1.4292265726828548,3.112515616851696,2.065153599286357,2.984181015033492,2021-01-12,0.0
2021-01-06,2.031585380842371,2.1562151731042083,2.408600843646936,2.48595171257087,1.626043751354736,2.266576295467741,2021-01-13,0.0
2021-01-07,2.2190337871366683,2.4884819814325003,1.6320006418659547,2.2831037136039334,1.9758798609288648,2.559348630110663,2021-01-14,0.0
2021-01-08,2.024200180501176,2.844440135416159,1.94608177036371,2.8169051834561016,1.5567993707333012,2.965105760146317,2021-01-15,0.0
2021-01-09,2.543377833650464,2.7754155974598462,1.952981739318008,2.4576238415521527,2.126304476272911,2.6934928637435065,2021-01-16,0.0
2021-01-10,2.18704369979173,2.8120381368954668,2.152848661641146,2.6139919718840745,1.8047351564613203,3.3844697627082647,2021-01-17,0.0
2021-01-11,2.838103919595113,2.843254696856316,2.220505590800136,3.147074699153304,1.4352491242661432,2.966939968674281,2021-01-18,0.0
2021-01-12,3.937865180822018,3.546905742366344,2.2646501434277484,3.097328203553776,3.088736640187015,3.1946927564354826,2021-01-19,0.0
2021-01-13,3.142323760173169,2.9474092664993705,3.0438092870282136,3.03159434759832,2.053688815368724,3.155796290332196,2021-01-20,0.0
2021-01-14,2.6197928590133053,2.989049452024872,2.942612802518273,2.720834012209401,1.790701128595149,2.680534771473786,2021-01-21,0.0
2021-01-15,2.87306924958026,3.1924473688823087,2.8393238088486177,2.6161780682734146,3.097099624266594,3.5304514309837027,2021-01-22,0.0
2021-01-16,3.611923316040667,4.694401137581225,3.7586879751741886,3.6929047873310488,2.5956334986822185,3.1813045252679744,2021-01-23,0.0
2021-01-17,3.833572661279909,3.594171167350033,3.617790514469787,3.660920075967472,3.159128009296388,2.8163285283783512,2021-01-24,0.0
2021-01-18,3.419923221569654,3.294692726455986,2.8758143576747712,3.746391515536597,3.107009282779688,3.1475847817344182,2021-01-25,0.0
2021-01-19,3.5217090576648893,3.4092909219036867,3.197574615055346,3.3648502952627264,3.631871931546332,3.2422359544879606,2021-01-26,0.0
2021-01-20,4.056830511596735,3.2011208086464,4.170642081663064,3.411688285105136,3.729339088347631,3.7468412045434913,2021-01-27,0.0
