date,nbeats_matic_lookback_15_window_5_std_1.25_num_add_dfs_2,tcn_matic_lookback_15_window_5_std_1.25_num_add_dfs_2,nbeats_matic_lookback_30_window_5_std_1.25_num_add_dfs_2,tcn_matic_lookback_30_window_5_std_1.25_num_add_dfs_2,nbeats_matic_lookback_45_window_5_std_1.25_num_add_dfs_2,tcn_matic_lookback_45_window_5_std_1.25_num_add_dfs_2,date_prediction_for,stacking_prediction
2021-05-11,0.4188011462159713,0.3672725135357536,0.4155515110542152,0.5905087034112969,1.3039141164918977,0.5591817100829221,2021-05-18,0.885399999999998
2021-05-12,0.861837576874084,0.5082249484839153,0.8066145771049948,0.5027152154460559,0.5195213719838458,0.5504090340286104,2021-05-19,0.9683999999999968
2021-05-13,0.7483449154139468,0.431382900019591,0.2820590457497599,0.5125369154185139,0.6344413602561273,0.3758421634535329,2021-05-20,0.9589999999999984
2021-05-14,0.5522936563972531,0.525069372342845,0.3171979282721332,0.8969898779391209,0.7766383477428546,0.5414369540166694,2021-05-21,0.9724999999999993
2021-05-15,0.5587285037946474,0.7150369363445915,0.7407223578202203,0.9372831093640214,0.5112009878426742,0.3384216283803978,2021-05-22,1.1353999999999995
2021-05-16,0.2870895167081548,1.0854902525613352,0.3114041489281554,0.7090268748516152,0.2894190103196926,0.904485662829589,2021-05-23,1.4029000000000045
2021-05-17,0.8272325989422207,1.1136716909503908,0.3239069311405729,0.6699376150829036,0.8620640637561449,0.8367684591263983,2021-05-24,1.5209000000000037
2021-05-18,1.0029430749631711,0.8053819967157322,0.8151066017160336,0.951242563809476,0.3274324977878052,0.3815063532700468,2021-05-25,1.6084000000000038
2021-05-19,0.8386029835696979,0.8848138778124917,0.8736189213360619,0.8839616932512036,-0.1931684525682582,0.8737644548752924,2021-05-26,1.87995
2021-05-20,0.6070500461303623,1.1819758446241473,0.842066563418059,0.6723610713366793,1.268212101992316,0.6573229498482173,2021-05-27,1.9419
2021-05-21,1.1251297807544205,0.5586289181930505,0.7611697810362544,1.194987469871719,0.8379588364529621,0.2073463954165734,2021-05-28,1.848149999999999
2021-05-22,0.8948744830187824,0.8452000572174809,1.0429804866529904,1.2639454028367445,1.0063401848462483,0.314330507356244,2021-05-29,1.6513499999999997
2021-05-23,0.5925377542415361,0.3390822933680899,1.153160586316865,0.9554884283066234,0.7818581853965733,0.5585693803975206,2021-05-30,1.688849999999997
2021-05-24,1.0749263492411043,0.7329599738602693,0.3912136783501775,1.1066997192406982,0.6145150776668261,0.6560724601203132,2021-05-31,1.463949999999998
2021-05-25,1.0634208746947995,0.2066311831320022,1.105581414882775,0.892457572183702,0.9461416149192023,0.5265999868404975,2021-06-01,1.4949999999999988
2021-05-26,1.1360343585434536,1.064204577974914,0.9914531165492128,1.133524354778224,0.7901203078848812,1.1667759984918635,2021-06-02,1.6669000000000005
2021-05-27,1.425048948158273,1.3381451231217756,1.4079817656546518,0.4787057656757634,1.3513416533704263,1.5125975292668838,2021-06-03,2.0345499999999976
2021-05-28,1.4319887097097292,1.2242882899146108,1.6132237493526995,0.8897435910312196,0.4791108635210677,0.4482948495011858,2021-06-04,1.8728999999999965
2021-05-29,1.74800683725871,2.151709148685064,1.5441028486106618,0.7771603167483296,0.5494444818585269,0.6508965143212367,2021-06-05,1.9257499999999963
2021-05-30,1.4227306245364302,1.2796086253545396,0.9567572362950132,0.3102120246721967,0.8739634330517183,0.5766770635928293,2021-06-06,1.8790999999999969
2021-05-31,1.3174901029068375,0.8360272658104233,1.442078589992074,0.8144379885654676,1.1561858719828562,1.4816806236835751,2021-06-07,1.9623999999999933
2021-06-01,1.8451458889679453,0.8205117703094978,1.5932069531382986,0.7266389370042943,1.632749269883578,0.9691451598042644,2021-06-08,1.9591499999999955
2021-06-02,2.09954943930328,1.3302792891001376,1.7693632118302889,1.2473252879942356,1.4085862354232042,0.6168997572167914,2021-06-09,2.034049999999994
2021-06-03,2.419970809315138,1.6472129524019548,1.6705203662396633,1.4922457310972392,0.9450260172034848,0.5508757070493149,2021-06-10,1.7448
2021-06-04,2.2427553511506013,1.0972057640232016,2.0616973515213406,1.866547655293712,1.368631484897031,0.867723584277162,2021-06-11,1.9258499999999965
2021-06-05,2.0077155067176147,1.9862827248747104,1.089729706582438,1.8478617720730508,1.7718460891683896,0.8218995456394552,2021-06-12,1.9341499999999965
2021-06-06,1.9885567530692905,0.9509511437165348,1.5428602112628782,1.2835869074971624,1.6596467064709128,2.2457917178022337,2021-06-13,1.892449999999996
2021-06-07,1.7211452986070523,1.53219051399151,1.5501886025414977,1.061038838489728,1.677868497325206,0.8967463209895875,2021-06-14,1.959399999999996
2021-06-08,2.0495798900725744,1.1232331079531217,1.7639964551903125,1.126623998933651,1.1322560719832546,0.9098193662348518,2021-06-15,1.7109499999999982
2021-06-09,1.986404464630401,0.7766108643455651,2.313223329247798,0.9243887645113472,1.2694860253176667,1.4444771740511195,2021-06-16,1.6518999999999988
2021-06-10,1.8047411418407968,2.088111300998004,1.7153339849195686,1.9097741592350048,1.6917573105526824,2.050151302279388,2021-06-17,1.5865
2021-06-11,1.7517526399445749,1.0087496072133506,1.5545825900294925,1.0643708638973437,1.80330079511736,1.29155547772417,2021-06-18,1.5740500000000015
2021-06-12,1.5843665200428214,1.8056506785855784,0.7556364260231042,0.7602243592564105,0.98466755098095,0.6819121019914067,2021-06-19,1.497650000000002
2021-06-13,1.1823064588823025,1.506104976021268,0.8836440596185383,1.2042746728792098,1.5238596888829092,1.1325123121848573,2021-06-20,1.5430999999999988
2021-06-14,1.6224135397007795,0.906914933794296,2.5177508344562813,1.233269592048101,1.2947550076505785,1.731935551299463,2021-06-21,1.5668000000000004
2021-06-15,1.2980413078998605,1.0601293701036574,1.909200010347884,0.9175392162508592,0.6548666855420978,1.02465542659439,2021-06-22,1.462849999999999
2021-06-16,1.4996673203472792,1.1106339851315807,1.2017635783554297,1.929653905652648,1.7303534226710064,1.201474711639566,2021-06-23,1.5466999999999986
2021-06-17,1.257663349706275,0.9421556268957152,1.6611015907429405,1.000873858011441,1.3630876991802467,1.893247288238,2021-06-24,1.6325999999999985
2021-06-18,1.3155666880101886,1.0233242527708009,1.3649218653053592,1.620685536567536,1.811956896827141,0.9495425634546508,2021-06-25,1.6290499999999994
2021-06-19,1.2925949484081058,0.6203991744357499,1.760916518794013,1.2243092942983649,1.5380063509688893,1.6365458428063555,2021-06-26,1.6624499999999989
2021-06-20,1.54902151156028,0.7644887589061663,1.6857962268300866,1.7873190803440069,1.284971094676724,1.6042619834597776,2021-06-27,1.6100999999999983
2021-06-21,0.9454538952842608,1.5997413658109056,1.5754202574152845,1.232865943371347,1.7037927764865222,1.176919601006164,2021-06-28,1.6096999999999977
2021-06-22,1.1546095464764672,1.251141300512772,1.4993442634734984,0.8237046661941949,1.6297900262956155,1.473675753400591,2021-06-29,1.578649999999998
2021-06-23,0.7994659347341351,1.2010465525448843,1.0326253091636102,0.9542815950655108,1.5822194118482038,1.2356786187267903,2021-06-30,1.5662999999999971
2021-06-24,1.4527532565733443,1.2446783590390669,1.4631286155256364,1.0232833772913517,1.6212183660370028,2.046571825465608,2021-07-01,1.4772499999999975
2021-06-25,1.3566845488670127,1.3420255033924884,1.3990522866555422,0.8009127267024099,1.625637789074543,0.9622822651878732,2021-07-02,1.479899999999998
2021-06-26,1.2705306879273464,0.9770247000988412,1.8006928229423451,1.2886147393819074,1.600841517646022,0.7389075450997937,2021-07-03,1.3609
2021-06-27,1.1674203389255986,0.7893421848698509,1.325949231850846,1.403743384328921,1.4409561838110667,1.06119011885562,2021-07-04,1.277450000000001
2021-06-28,1.0923486001045064,1.0752562759502975,1.2499509208199346,1.196246779673825,1.007893303701386,1.6257129107170112,2021-07-05,1.2436000000000005
2021-06-29,1.0042415394042563,0.6843842140973397,1.3015159415525597,1.0047284086720143,0.6214709139173561,0.8569673292297617,2021-07-06,1.197450000000002
2021-06-30,0.3509114396701762,1.3247679659205376,2.010498251319321,1.012908342232293,1.0517793068696095,1.1781016471059536,2021-07-07,1.1870999999999987
2021-07-01,1.2698194851645488,1.1701821457557688,1.7591283219017908,0.9051624532743384,1.4965058496493304,0.9102450667523146,2021-07-08,1.1939499999999992
2021-07-02,1.3116055323501783,1.28468074079979,1.072680061776472,1.1365913676935475,1.5836357363260247,1.128046197611808,2021-07-09,1.1697500000000003
2021-07-03,0.6842084862740163,1.186404246475222,0.8581270447195437,0.5411682528048474,1.105838553331565,0.9329995556719918,2021-07-10,1.2040999999999984
2021-07-04,0.945895388098232,0.7700205508336382,1.292057864482064,1.0683776840920831,1.3909393381775743,0.704066897004215,2021-07-11,1.1729000000000005
2021-07-05,1.3101626745570203,1.0748748239426236,1.3947314120452918,0.6564341393418793,1.5808350445742618,1.3758097944446448,2021-07-12,1.14345
2021-07-06,0.8568192540701409,0.9615590696137488,1.3993161845804885,0.9394839930528156,1.107770137922632,1.2666619382432396,2021-07-13,1.183199999999998
2021-07-07,1.569620708649224,0.975802055717182,1.421126506246155,0.9702596419321984,0.8436641932838782,0.6938372918196316,2021-07-14,1.1546000000000007
2021-07-08,0.8649687181475678,1.1471179139229355,1.2175231574038818,0.7156333673185052,1.3407494401195128,1.074997591448659,2021-07-15,1.1795999999999975
2021-07-09,0.7183733201471161,0.8788759135106388,0.9923987787044736,0.5706755099697939,1.1691797110358753,1.034652566657614,2021-07-16,1.1511499999999977
2021-07-10,0.8818298013364516,1.225765679249558,0.9397939306530227,0.7680485777900081,1.6185422054898724,1.3868285642865887,2021-07-17,1.137699999999998
2021-07-11,1.0794582629100895,0.7865197851801583,0.7450572596885908,0.5794699480807223,1.3163393131224137,0.78423220187281,2021-07-18,1.0932499999999994
2021-07-12,1.0548087125412868,0.7175491777886427,1.399041730506676,0.792370014798563,0.8758481761521232,0.4214728895350603,2021-07-19,1.0732499999999985
2021-07-13,0.8240248925197027,0.6182510106131363,1.2174633618221191,0.9488408048478242,1.5441687131344082,0.861018802692558,2021-07-20,1.061299999999999
2021-07-14,1.2134773593318773,0.7133152773550728,1.145495350505647,0.7853640425446703,1.349530337100161,0.864934294056728,2021-07-21,1.0410499999999985
2021-07-15,0.4595758252071735,0.8262393771006212,1.0207292322991155,0.672573947322913,1.0655674878351395,0.7950263549868436,2021-07-22,1.0061499999999994
2021-07-16,0.9361851802148318,0.6306442544981777,1.4492632826880258,0.7001681718820633,1.2429745666628196,0.7285444563799373,2021-07-23,0.9584499999999992
2021-07-17,0.8797788319041651,0.7304270863666014,0.6873299187920376,0.8661324679913973,0.8265008645053366,0.4756404523158343,2021-07-24,0.8866500000000008
2021-07-18,0.9554105238147704,0.8714190158400505,1.1891216863971317,0.9072119110022046,1.4520319662892387,0.6362112579790569,2021-07-25,0.8786500000000004
2021-07-19,0.9977286671714996,0.5782364769376389,1.1771215234182786,0.7638363498612171,1.182552923725286,0.979864225867538,2021-07-26,0.8450500000000004
2021-07-20,0.6976246375801831,0.5172012685840078,0.8020339971221162,0.6763123924577277,1.1969433400048846,0.8607102290982371,2021-07-27,0.7966500000000006
2021-07-21,0.6131731426631819,0.9022782184943964,1.1041030818531734,0.7125508999018634,1.0883628858307652,1.1576105525707951,2021-07-28,0.7839000000000007
2021-07-22,0.8221281769488099,1.0053183674479604,0.8971100396279954,0.6846233890918427,0.6957892666080634,0.7196872824623879,2021-07-29,0.8011999999999999
2021-07-23,0.8064771896643803,0.9617396831039978,0.5714756355945623,0.7164142765841138,1.1351771245782354,0.906618095758089,2021-07-30,0.8332999999999996
2021-07-24,0.5384532767687358,0.7410101030303844,0.8071956625070854,0.6744701962251372,0.9377293074747136,0.759460029219847,2021-07-31,0.8170499999999993
2021-07-25,0.9413057956565511,0.747812288167412,1.0074212388343973,0.9264009253458716,1.3904166895932148,0.7062437306863656,2021-08-01,0.8768499999999986
2021-07-26,0.7420271058633696,1.0078677503263525,0.5625620611041052,0.9805525614930446,1.0854407697297916,0.8033382257385342,2021-08-02,0.8916499999999994
2021-07-27,0.6702850519832411,0.7417460976752077,0.219236675567467,0.5436905358025599,1.210619349131729,0.7586995800471266,2021-08-03,0.8919499999999997
2021-07-28,0.9959181320447136,1.2280989442866057,1.3059879667004088,0.88129418584282,1.017519620715344,0.8653202824596796,2021-08-04,0.9643999999999994
2021-07-29,0.8529929009678769,0.8023894387622449,1.1292006570984918,0.8732064069272925,0.98444754688054,0.961409229722566,2021-08-05,0.9906000000000008
2021-07-30,0.7253299710378811,1.0714711653233746,0.4818080119532738,0.9333168795350144,1.1420112132226814,0.835565768386368,2021-08-06,1.0015000000000007
2021-07-31,0.5333032559836204,1.0946514508233245,0.8104254741332138,0.8024607405534775,1.1400312435497222,0.847155966755889,2021-08-07,1.0377999999999985
2021-08-01,0.6845023185711228,0.6561539512168341,0.772018546023878,1.0851062048394822,0.6248735179252347,0.8989797412350037,2021-08-08,0.9091999999999996
2021-08-02,0.9424361063095332,0.8050475426673063,0.5481335374273484,1.133450663834618,0.6563513153921685,0.5785458283656839,2021-08-09,0.93065
2021-08-03,0.8646980567799493,1.0315382074820465,1.1604245309696632,0.7301397238155053,1.0180638473554695,0.914295832742326,2021-08-10,0.945249999999999
2021-08-04,0.7253228411476165,0.9078875263419016,1.2271781735610543,0.7075528648920949,0.1994068323602429,0.9399299274373796,2021-08-11,0.9372499999999993
2021-08-05,0.9858945225873738,0.6404627711042814,0.8204017205768173,0.893158173091891,1.412342283105739,0.765902012894493,2021-08-12,0.9086499999999996
2021-08-06,1.078563560272914,0.876719115832749,0.6541083116867777,0.8630016352084462,0.8483298443575706,0.8967982302100885,2021-08-13,0.9055500000000002
2021-08-07,0.9179048662507184,0.9594716830867098,1.007937637679423,0.9775255094769136,0.9964642245041768,1.100974129074715,2021-08-14,0.9080000000000006
2021-08-08,1.1553954316853094,0.7064538076357968,1.116125646382124,0.9113968915445146,1.2717418992041605,0.9548554882458664,2021-08-15,0.862799999999999
2021-08-09,1.0555339535488286,0.8739449151213573,0.5224676932323564,0.9120097499906914,1.1744013385367098,0.9907092172937962,2021-08-16,0.9143500000000002
2021-08-10,1.3158490007692842,0.9632903056420364,0.8324342786828751,0.7815509762432847,1.099805231414318,0.9853326164226404,2021-08-17,0.9139500000000004
2021-08-11,1.125533990347399,1.0356956397903578,1.1377604717357586,1.0791604123897365,0.844188851441118,0.8172667812418309,2021-08-18,1.0072499999999984
2021-08-12,1.2334647549115754,1.0320858944123037,0.925780510354038,0.9691984755551863,0.8801472379046238,0.924623564968704,2021-08-19,1.1055500000000007
2021-08-13,1.515764394753726,1.2394575539765436,1.1985999768772886,0.8719738432766075,0.7869594376746804,0.8940113991709153,2021-08-20,1.2447999999999984
2021-08-14,1.1919914684909827,1.0338973697862854,0.7568601456118986,1.2734649685289825,1.3798789872476678,1.136571951509452,2021-08-21,1.3566999999999974
2021-08-15,1.0828753680343657,1.29050202069291,1.0269178777139856,1.0915775780169608,1.4083733667397214,1.0651728987032056,2021-08-22,1.4128999999999967
2021-08-16,1.6950094607541013,0.9841723436485976,1.0471240774023916,0.7897905160949616,0.9099618414394904,1.094742576327343,2021-08-23,1.449249999999999
2021-08-17,1.636581294189954,1.2042783537588209,1.2601666677465715,1.0721480536034935,0.6978268492644726,1.2017245601778686,2021-08-24,1.4455500000000003
2021-08-18,1.3338465837775793,1.2530367903572035,0.9752713461425444,0.9458585997568404,0.9978621283247956,1.3780041882907452,2021-08-25,1.43355
2021-08-19,1.4609001116248432,1.2007191720027146,1.1666836668107323,0.7948234145409576,1.48889921050782,1.0129795980569412,2021-08-26,1.372499999999999
2021-08-20,1.4397092552841109,1.456315140048201,1.0956137996971522,0.9449614375954029,0.7872540672625199,1.0222066278695574,2021-08-27,1.4219500000000007
2021-08-21,1.3367400747686051,1.641732998691643,1.0268327539682014,1.0615172699083966,0.8621576022502192,1.2915554151149538,2021-08-28,1.459950000000002
2021-08-22,1.475665663319186,1.143838549400022,1.1405887571470557,0.9677627829534434,1.1188486838512537,1.2684026880827588,2021-08-29,1.5066500000000025
2021-08-23,1.5296622288848862,1.215508266865764,1.240729550609191,1.5454881317118854,1.2858922507664372,1.0702870274330265,2021-08-30,1.5566500000000003
2021-08-24,1.6032708197813732,0.947435488219376,1.1763347400336674,0.9064633341518228,1.193042259506954,1.0966199807350183,2021-08-31,1.5549000000000024
2021-08-25,1.392287882941486,1.2482378482899208,1.246263465721673,1.3556845660769037,1.460676641123946,1.316619402808433,2021-09-01,1.5387000000000028
2021-08-26,1.3321172067942215,1.341391532966267,1.5134203300773743,1.2714441468593676,1.2672504632848534,1.1498520594094963,2021-09-02,1.5335000000000008
2021-08-27,1.4647230360334411,1.4089173417368288,1.4454416975347928,1.1429960532792418,1.4790813321828538,1.4760647861802891,2021-09-03,1.5050999999999994
2021-08-28,1.5922342275636694,1.1759931944448094,1.774017215173647,1.096539629029094,0.9628724192588972,1.3060462665786363,2021-09-04,1.506600000000001
2021-08-29,1.929719353986045,1.087082558528135,1.507201885213919,1.1817210265041187,0.655087781259218,1.1052845918631955,2021-09-05,1.5081500000000017
2021-08-30,1.493025983998697,1.2082556652445255,0.9511958008893676,0.8696343986360806,0.8201152535604548,1.1611393516781263,2021-09-06,1.4908
2021-08-31,1.641377951891176,1.354651826195033,1.4317660385581163,1.1271448187397284,1.0960731258116545,1.2616076073561435,2021-09-07,1.4488500000000004
2021-09-01,1.7780355081083057,1.3454649469428357,1.2283325457335623,1.39172719357549,1.890817753861648,0.9609317141067136,2021-09-08,1.4679999999999995
2021-09-02,1.6115900022323442,1.367046387171347,1.1538424802604403,1.1754445947145586,0.71141930268408,0.8981549180436665,2021-09-09,1.4672000000000014
2021-09-03,1.1860536317849897,1.2573630330308123,1.2137758319209124,1.348129558661784,1.6838118109775952,1.1927577998865648,2021-09-10,1.4776999999999996
2021-09-04,1.559492437626416,1.0593648468025494,1.507683394928834,1.3480841875266156,0.953350291008702,1.3789131981270075,2021-09-11,1.4266499999999984
2021-09-05,1.1798076501112178,1.4818339890576604,1.51292965391693,1.1921277661284162,1.3977243601687106,1.2581432135708936,2021-09-12,1.5300999999999985
2021-09-06,1.8140112013402,1.1461295584838656,1.3690169847417275,1.1364619336747124,0.7096091416370665,0.9967673815949566,2021-09-13,1.5647000000000022
2021-09-07,1.444321270818936,0.946902698019818,1.866450339445056,1.3263266968834448,1.360411611091377,1.0056793761531124,2021-09-14,1.49615
2021-09-08,1.5765330350196043,1.5128610287996385,1.4158821752971038,1.210778985243126,1.5883428903194523,1.4539261934216476,2021-09-15,1.4693999999999992
2021-09-09,1.356075476863924,0.997945901960724,1.3489306339087743,1.4797771018766857,1.9422380455549435,1.144045340658319,2021-09-16,1.4188000000000005
2021-09-10,1.796268868063564,1.0332710141724368,1.385549193503253,1.3644264048488062,1.4146022371212958,1.3110302778730063,2021-09-17,1.430250000000001
2021-09-11,1.1428949627776872,0.9045880135067312,1.421213297845379,1.40772236238101,1.2059333307071964,1.176794434142114,2021-09-18,1.39765
2021-09-12,1.361083176739368,1.2462182447831482,1.4321297221642713,1.2670694183853983,1.1487152310111166,1.0224808318105374,2021-09-19,1.40805
2021-09-13,1.1660979909735807,0.9237073376955238,1.2370152088676631,1.0742775041183326,1.3928280655256065,1.1741989134094597,2021-09-20,1.4321500000000007
2021-09-14,1.221563902565483,1.0403757020404538,1.2369039005052858,0.8471201651587803,1.2589538732930434,1.137517533205131,2021-09-21,1.419699999999999
2021-09-15,1.309873710026107,1.152870349177624,1.5455825425105396,1.0257124188066382,1.326174076937795,0.9709909359112122,2021-09-22,1.4258999999999988
2021-09-16,1.3238897532374607,1.259209080034267,1.5542339155203602,1.0410095370507533,1.5884563594822407,0.9959100096743412,2021-09-23,1.4278999999999993
2021-09-17,1.4386816931811912,0.9408297613236992,1.332523031614397,1.107431144649506,1.3362462441047396,0.9961137624172528,2021-09-24,1.4002499999999989
2021-09-18,1.137306254474848,1.0371087759138864,1.4178585366488097,1.406145624151362,1.445560986997087,1.2292472974587203,2021-09-25,1.438449999999999
2021-09-19,1.6273937983878262,1.3423769414646487,1.324538068563021,1.1487480573790814,1.098046801379166,1.2321124296859147,2021-09-26,1.401449999999999
2021-09-20,1.1998215863186998,1.210982269551338,1.2204293276500566,1.2648399832228203,1.2501469872191655,1.1547023582856972,2021-09-27,1.4053500000000003
2021-09-21,1.325582674434708,0.8890098859336963,1.3488716995309868,1.0663758199709017,1.0844950267444318,0.9625896939158152,2021-09-28,1.2825499999999983
2021-09-22,1.1608970250588726,1.0455853751378554,1.29587025651599,1.1705459400123857,1.4413624307334358,1.0481186523349244,2021-09-29,1.2000500000000005
2021-09-23,1.1922476627320628,1.2709376744818224,0.9631809581313442,1.1546012052369832,1.3594822214185278,1.043749273255067,2021-09-30,1.2356
2021-09-24,1.2175977577712065,0.3826774873247909,1.4928943663212793,1.2274312325595906,1.3211765596422027,1.0909583533334362,2021-10-01,1.2316499999999992
